,gast:KNEE:theta,gast:HIP:pos-X,gast:HIP:pos-Y,gast:HIP:pos-Z,gast:KNEE:pos-X,gast:KNEE:pos-Y,gast:KNEE:pos-Z,gast:ANKLE:pos-X,gast:ANKLE:pos-Y,gast:ANKLE:pos-Z
0,101.78548890837884,79.55921,106.18184,853.3072,-237.01524,297.32376,824.3111,-238.1392,391.84607,449.39105
1,101.97971899780649,80.668304,106.351974,852.7701,-240.69583,295.65018,826.3666,-238.78485,404.58994,459.64896
2,100.6519985250477,81.1896,106.752975,852.86945,-244.40675,293.63348,826.83435,-243.92822,383.55112,461.7758
3,101.14185969232102,80.92624,107.09324,852.85046,-247.37665,289.63055,825.48755,-248.47365,383.30917,459.98413
4,100.68969433907701,81.776024,106.48976,853.52716,-248.79227,284.38638,825.16315,-247.4172,375.86804,462.81015
5,100.90703778865598,82.12362,106.379135,853.07947,-248.66176,286.00375,824.93506,-245.05472,385.11365,463.1711
6,100.91277514755879,81.09432,106.95888,854.0556,-250.79733,281.2964,824.4642,-248.02673,377.88455,463.5597
7,101.19922645115996,80.71788,106.86331,854.42786,-251.56712,283.29443,824.18256,-249.92079,379.84695,462.871
8,101.2339306423328,81.46448,106.55565,855.1115,-250.74869,284.76422,825.02014,-249.55011,380.15375,465.15308
9,101.60173632913798,80.962746,106.99278,855.4242,-253.14766,283.03235,823.9371,-253.635,379.663,461.5276
10,101.66932105097526,81.238396,107.109795,855.9191,-253.58044,281.5855,824.0719,-253.46672,380.59976,461.954
11,101.72936524396884,81.16949,107.47614,855.4062,-255.08392,280.17783,824.69275,-257.21146,379.76868,460.72156
12,101.1965080358703,81.67288,107.13369,855.6988,-254.70811,279.90863,827.1782,-256.72586,376.09613,464.24182
13,100.67177875288407,82.20391,106.96813,855.556,-255.73515,282.493,828.0333,-262.2941,363.26096,462.92603
14,100.61726018292903,82.9971,106.2612,855.25336,-251.21283,286.5383,829.35394,-256.28845,370.0655,465.5988
15,100.6400456940002,83.308685,106.204834,856.0203,-251.12492,288.72406,828.7517,-258.5721,365.06763,461.99698
16,100.20811136107775,83.954666,105.161446,856.6999,-251.33414,288.20306,827.3538,-260.1398,352.09164,457.2628
17,99.98911500571963,85.769264,103.801025,856.11786,-244.64789,297.00928,827.17816,-262.5438,340.34464,452.8492
18,100.15922769718797,85.79015,103.41777,856.1642,-244.1036,295.39053,825.46094,-261.9203,338.32516,447.3784
19,99.78933880268593,84.47239,104.43637,856.11084,-244.16783,299.68417,829.20654,-259.83658,348.35938,452.01025
20,99.6555763779804,83.50284,105.480774,855.64575,-245.52226,301.09766,828.5727,-263.45456,343.97528,450.3275
21,99.13407094428241,85.68579,103.76663,855.0383,-240.16583,304.75534,830.0152,-259.88193,341.4221,449.44363
22,99.40433469955065,86.82382,103.097946,853.73566,-237.34146,305.0242,829.1665,-255.59663,347.6732,451.12198
23,99.36211047010163,86.39068,103.5053,853.9011,-238.1881,303.78915,827.674,-249.34924,354.48575,450.75436
24,98.93648040178311,87.520195,102.81535,852.866,-237.79651,301.06207,828.30316,-246.18724,355.46414,445.99356
25,98.49296206802833,88.04244,102.00491,852.564,-234.60126,306.1238,830.8481,-239.00777,366.10925,445.28525
26,98.55179731753883,88.37072,101.667625,852.02313,-233.69711,303.0366,828.374,-244.54283,351.50934,431.36768
27,98.04685509257813,88.17222,101.78946,850.9988,-230.44562,309.25195,831.5385,-245.96587,350.98877,433.34808
28,98.05574116868831,86.53008,102.85058,850.315,-230.4424,311.26657,831.41034,-247.31451,351.6391,434.16678
29,96.91350814321957,84.38364,103.93853,850.0486,-232.71645,309.39566,830.2567,-244.76611,340.5273,435.99515
30,96.10400095297882,83.24206,104.95801,849.9558,-232.16629,310.33264,830.79407,-249.48186,324.31604,433.48962
31,96.72052797841003,81.58888,106.05416,850.0601,-233.133,308.3937,829.1825,-241.69028,339.59738,439.7372
32,96.8071074563291,80.0128,106.48751,850.7757,-236.66591,303.85248,828.9209,-245.85706,333.32874,442.54953
33,96.73382635672404,77.968575,107.74461,851.2408,-237.50192,306.36243,830.33905,-246.94228,335.72574,447.63263
34,98.47783319901676,77.70118,107.71031,851.85236,-239.67027,301.4846,829.79584,-245.49687,357.01477,452.94357
35,99.65294675514994,79.3064,107.04664,852.02,-233.68883,309.74298,829.375,-243.29298,371.564,448.92847
36,97.48992829784446,79.601425,106.904045,852.85516,-232.72812,316.29037,832.6061,-251.04297,343.20224,441.13364
37,97.21562790077674,79.67328,106.27711,853.24756,-228.59007,325.7376,833.8667,-245.96318,352.06516,441.34686
38,96.85523296922102,82.85885,104.26176,852.7365,-221.76659,331.56128,831.2379,-239.09366,349.80075,439.12732
39,95.865169728271,84.236145,103.60722,852.6505,-218.4082,337.2223,826.4401,-243.85994,326.34015,430.8608
40,95.61006216277102,85.712776,102.797386,852.73785,-216.06934,340.10446,828.49286,-240.1216,331.67093,437.3221
41,95.12070642949628,86.74404,101.848114,853.13824,-216.47096,336.5213,828.4568,-247.55127,312.78726,434.34528
42,94.7380041001113,86.73445,101.61927,853.51105,-217.57695,333.5644,829.5571,-249.29965,305.45474,432.52454
43,95.67994865835858,85.6872,101.948975,853.6626,-221.36354,329.8149,828.48944,-250.51158,312.7858,435.23984
44,96.02557672092874,85.26387,101.99566,854.5693,-224.00105,323.9112,829.08026,-256.29605,305.21362,432.85132
45,94.65506511301983,84.97792,102.16399,854.72003,-223.13005,329.60385,833.5249,-257.0834,301.32504,435.48697
46,93.37317520959184,83.831245,102.117615,855.3177,-223.76204,332.0055,838.3489,-260.24927,293.47955,433.1812
47,93.97197106393769,82.37289,103.062065,855.87573,-228.8122,322.8777,839.43634,-261.96713,294.60675,434.3398
48,93.30816546907165,83.654625,101.86875,857.25916,-227.90355,326.44385,837.93085,-260.0135,287.36923,432.99084
49,92.06352741737692,84.7735,101.79843,857.4329,-225.72302,332.35327,838.5621,-257.3604,281.35257,433.44122
50,92.04816632193355,84.63001,101.80326,858.46826,-232.17154,327.97607,836.3012,-262.3056,271.3721,432.27728
51,91.76652347150808,83.57616,102.68066,858.8362,-235.09216,325.74768,834.31635,-267.65186,256.9834,430.5814
52,91.69287354168783,82.578255,103.29525,859.06006,-234.805,326.30127,831.9795,-264.33456,256.5988,430.96323
53,90.89184261620707,81.87585,104.0075,859.3415,-238.31802,328.64316,829.43115,-267.4129,245.22847,431.14624
54,90.42544997892193,81.68754,104.836365,860.1459,-239.28404,332.32257,828.09,-264.11996,247.05031,434.7615
55,88.99265387597167,81.66862,104.85751,860.8911,-237.42976,341.8488,820.37085,-259.88727,232.06424,426.16797
56,89.50241138429723,82.867035,103.410286,861.59705,-227.37762,348.58887,813.21094,-258.056,226.88329,422.5572
57,89.92216748992954,84.11619,101.559074,861.52606,-225.45332,345.67078,800.0827,-255.13809,209.72221,413.15298
58,90.85707695333171,87.21649,99.61501,862.02216,-219.0184,351.7406,795.5895,-251.26808,217.61015,397.00177
59,92.47279235244407,86.9319,99.87903,861.1164,-225.83318,340.96478,787.7581,-250.85365,217.04767,388.18927
60,92.3946413279608,87.09471,99.00074,861.2547,-224.15417,344.46085,776.1921,-242.52028,210.39372,371.5613
61,91.97678401491775,86.89993,98.63373,859.87726,-231.35239,337.29102,769.1047,-231.08267,208.22093,362.6942
62,93.30265350641146,86.3034,98.31304,859.50385,-218.23817,339.15353,759.97833,-223.02109,206.90762,355.95483
63,95.44858283041357,84.78581,99.91364,859.46875,-226.68379,327.05618,754.1319,-228.16924,207.5599,348.5272
64,95.37129240976572,85.0394,99.83922,862.09955,-220.71785,336.64267,757.1127,-221.48326,219.38103,340.0582
65,93.58688499853237,86.29956,98.32811,862.17725,-218.77379,339.75012,765.9547,-210.57632,225.8711,339.1093
66,93.38197249324281,84.83312,97.996315,861.4219,-220.81268,337.81265,762.6377,-200.71393,229.76291,331.6704
67,94.58638073072619,83.05656,99.705414,861.215,-224.83926,330.86722,752.79395,-197.51427,227.01761,323.13406
68,94.92306807567279,82.16944,100.38415,860.30774,-230.39659,322.55063,743.45245,-188.47803,224.88835,315.96356
69,95.72239145386105,81.01438,100.236565,859.8673,-230.63188,323.71518,736.07544,-185.19504,226.36902,300.2607
70,97.35486130700745,81.52101,100.495056,858.76984,-228.58426,318.02643,725.2935,-181.68768,223.78513,290.39545
71,99.17238830552618,82.44918,99.56171,858.15875,-225.4805,320.30014,705.9524,-175.94281,223.1511,274.57333
72,102.27011815074792,84.65768,97.473305,857.6466,-217.40425,318.23413,685.8436,-171.17838,221.96373,254.6258
73,104.66123760557515,86.51794,97.06581,858.8428,-210.69289,319.24768,672.70605,-168.01549,224.2158,239.74187
74,107.9068068953818,88.65062,94.939125,859.8404,-203.0664,314.4819,657.113,-162.22989,227.25137,221.01903
75,110.66281554623863,87.830574,95.921814,861.60333,-192.87276,314.03485,646.3604,-155.5644,230.7021,208.61966
76,113.18536150107526,86.7905,96.89681,861.00714,-181.44438,311.4066,634.85516,-146.5228,229.9523,194.835
77,116.68512994122227,84.70615,97.41768,860.4491,-168.71777,309.876,624.58673,-144.96404,233.1489,182.26117
78,118.35471504231853,84.01958,98.16115,860.3705,-160.19446,314.0298,619.97687,-142.18675,240.95207,174.81088
79,121.49589855103989,82.13444,100.35579,860.6699,-153.66313,311.15475,611.20306,-139.19737,248.28398,159.35791
80,124.67377042088796,80.01238,102.04345,860.3873,-150.37975,299.86404,601.8897,-136.39207,247.09457,146.49916
81,128.63950461149702,76.339195,105.13015,860.4716,-149.80254,285.5363,588.42456,-135.27385,245.5812,132.36487
82,130.74047763038212,71.14153,108.59799,862.2912,-146.67804,278.30087,580.02234,-129.4929,237.64122,124.37326
83,130.93911319182442,71.53641,107.77333,862.0814,-138.50012,282.00238,573.0043,-119.214836,235.00812,119.0837
84,132.99577535846905,73.635895,106.97946,862.35925,-126.51691,277.47766,565.3978,-108.962776,231.8356,111.984375
85,134.38673313765838,76.5792,105.0814,862.94354,-113.72646,274.96066,556.00104,-95.78076,226.10492,104.05344
86,133.61645172382103,81.72243,101.59713,862.73724,-103.49649,274.79767,552.54065,-87.03335,211.68787,100.79366
87,133.64224934831617,86.65007,97.988205,863.04474,-90.07196,277.7139,551.40955,-82.16065,207.04132,104.32863
88,132.0617435743752,89.09367,95.62381,863.56415,-80.97699,276.85342,551.5988,-83.40478,181.04332,111.30214
89,134.81978420651012,91.234695,93.99314,863.5939,-75.24447,257.72696,543.8516,-83.59612,159.24632,105.88879
90,137.28350174202544,91.50224,92.80385,864.2461,-68.468285,245.14824,538.8117,-80.805855,148.76413,104.896484
91,141.53098465099208,90.37832,93.941635,864.8623,-62.526806,224.29758,531.2511,-73.307175,136.8869,97.5498
92,145.43068457270545,90.57747,94.7888,865.07404,-59.868084,201.57281,522.4073,-60.804688,128.65657,89.97208
93,148.55694070299575,89.31676,95.61182,866.0611,-55.859653,183.00288,517.32764,-47.039085,124.409676,85.95526
94,151.75181632878258,89.18111,95.51419,866.5477,-54.134457,161.55652,511.76102,-40.910587,118.92522,80.01101
95,153.96027432708885,90.69609,94.2036,866.4124,-48.688873,147.90417,509.00375,-34.43426,118.495705,81.76535
96,154.80200634983373,92.611626,93.644905,866.3802,-44.429825,138.33073,505.48273,-28.509565,109.20262,80.165565
97,155.1939772459224,94.78087,92.77441,866.25696,-40.745705,131.86687,506.29913,-23.928932,103.64401,81.9639
98,156.6935486932933,96.31499,92.20184,866.63,-38.23819,117.44809,503.29495,-22.734388,97.69732,80.768166
99,158.1271797868696,95.58609,93.269485,867.84094,-32.42238,113.415565,502.94202,-19.801065,91.2264,81.233086
100,158.82967498828916,93.62465,95.00153,866.71826,-33.19816,87.810394,495.48477,-16.389866,74.64218,77.4079
101,158.6182720957408,92.42826,95.98498,865.1052,-32.267117,69.21795,489.74884,-11.245963,58.956623,72.9267
102,159.38021726369615,89.9331,97.977516,864.7368,-31.698845,55.35099,482.73322,-13.043662,42.064606,67.226585
103,160.75278305099795,88.94041,98.88746,864.8767,-26.743788,52.225082,477.44553,-11.001827,36.496758,61.587036
104,162.37676297900603,87.49255,100.357895,864.4222,-21.146055,44.76094,473.55884,-10.080015,22.58551,54.44479
105,163.73447310486304,87.500244,101.1553,862.5163,-17.093525,39.771973,470.14563,-11.30783,10.141552,52.19382
106,164.39396372772092,89.39074,99.97117,862.2001,-14.106754,34.259796,465.60556,-11.584221,2.4466515,47.56683
107,165.73888688567803,90.08089,99.067986,862.34735,-8.340876,26.40757,464.32275,-10.5020275,-12.890339,45.149506
108,165.96023282611063,90.720085,97.569626,862.5891,-7.1418734,18.584282,463.89383,-10.122914,-26.947617,44.330776
109,168.12066008039972,92.33694,95.16247,861.8102,-3.0669746,14.961839,462.259,-13.580076,-57.21229,40.60739
110,169.56462525019026,91.63128,94.81619,860.8208,1.8749042,10.313332,456.86667,-12.024932,-76.24257,32.561302
111,171.2447134746827,90.84747,94.19602,861.52734,10.525162,14.030516,451.31448,-5.750708,-73.60828,24.58042
112,171.43670155451528,92.27982,90.71918,862.8603,13.842751,14.981657,449.22577,-1.5710518,-67.94417,20.41167
113,172.27739453473265,92.18165,90.05673,863.1999,19.9411,15.462786,446.94174,3.9925427,-71.74861,15.312851
114,172.5557102292587,91.291794,91.519585,862.6697,25.713186,22.535563,443.23636,10.284483,-72.73686,11.687935
115,172.82755517331978,89.06489,94.612274,862.7495,32.837242,28.57709,442.16223,15.018955,-78.156235,9.083807
116,173.43218400921683,87.00988,95.84529,863.18207,34.454624,25.31734,441.7218,18.64972,-81.11072,8.172453
117,173.80343296513735,84.76512,97.94825,862.8964,35.186367,24.725199,440.78305,21.01399,-81.53576,8.058906
118,174.20417339723352,83.09278,99.240395,862.87305,33.880367,21.14579,439.05258,22.536888,-80.90496,7.0456862
119,175.29359796136066,80.99524,98.84193,863.83215,35.36287,14.238358,438.5919,24.250477,-80.55651,7.155001
120,175.0999104450852,81.34737,97.83156,864.4063,34.266113,14.414817,438.05972,23.308023,-79.13411,5.823791
121,175.72900331104194,81.00082,97.371445,865.489,36.89954,13.603419,437.8283,24.834848,-76.60622,4.4171214
122,175.65981520229698,81.07309,96.723114,866.79425,36.552704,11.397928,436.8497,25.181055,-77.199814,2.864778
123,175.57353155694634,81.39514,96.304504,866.94867,36.477356,11.162519,436.6091,25.442526,-72.16,2.8646588
124,175.26041690237273,81.04817,97.04772,865.97687,35.469902,9.154379,435.1594,25.926277,-72.796524,3.3206344
125,174.92695938312988,79.957054,98.16203,865.5052,33.838158,10.289401,434.0351,26.80327,-74.705,3.3509135
126,174.7177634954571,78.878075,98.27423,866.1635,32.13226,8.632183,433.77744,26.205376,-77.47894,3.9212108
127,174.6817547381528,78.07842,99.85178,865.68494,31.233131,9.990006,434.81763,25.421999,-80.71655,5.9167743
128,173.8782662252313,77.98767,100.86909,864.90985,27.719576,8.6560545,435.6443,23.926497,-91.25233,7.7417493
129,173.81163303412276,78.01378,100.63539,864.9725,28.202675,6.8704786,437.33047,25.49462,-93.45001,7.8668
130,173.77826798691407,79.442154,100.07499,864.50824,28.193192,4.720807,437.98965,24.313688,-96.63093,8.846224
131,173.97467861423425,80.48473,98.90378,864.416,29.932753,3.5997927,438.11505,25.24136,-97.15712,10.567844
132,174.15514074984245,80.113304,98.04648,864.95044,30.300266,2.4520159,437.80023,25.337652,-93.776405,9.531856
133,174.71379600932298,80.51955,97.166466,865.5432,32.455013,3.0213892,438.91925,24.830751,-91.298164,9.018124
134,174.54428821648298,80.501335,96.579704,866.38983,31.850546,4.7066507,438.15485,25.050014,-86.03549,8.000433
135,174.53915404866126,81.04338,95.397865,866.80347,32.014923,6.193161,439.79984,24.662315,-85.10155,7.417321
136,174.58633187280583,82.4723,94.23431,866.63336,31.682648,7.9227686,441.00842,21.841824,-83.259346,7.417023
137,174.52174133514598,83.30621,93.83903,866.8259,31.904545,8.336097,441.52356,21.946653,-81.201256,7.16275
138,174.33396193250258,84.06609,93.45907,866.47815,32.613823,8.1174965,441.34076,24.10069,-79.67937,7.391691
139,173.9335647174122,84.3887,92.686745,867.1242,31.811996,9.3714,441.1352,25.326073,-75.15168,7.0189834
140,173.692888060968,85.87966,90.46989,867.2123,31.360455,6.206602,441.0686,24.792358,-77.008484,8.215725
141,174.71042360342028,87.55062,90.752396,866.14087,36.753147,7.928342,443.40323,25.270744,-82.72195,8.590042
142,174.47114201311405,89.81538,90.42232,864.6726,34.188927,3.8544536,443.1396,18.777832,-95.32559,9.098948
143,174.55673068671663,91.06563,89.475266,864.61096,35.931885,3.0898154,443.2199,19.419983,-99.05517,9.930908
144,173.74680429361558,91.49161,89.037094,864.6385,36.03895,3.9060712,443.851,23.423613,-103.22702,12.170374
145,173.0417042288013,91.02847,90.21783,864.8712,36.96526,6.0335994,443.24686,30.004114,-103.64986,13.671816
146,172.63030870159992,90.67091,90.940056,865.00116,34.634003,8.121908,442.53015,27.795881,-102.974,13.384163
147,172.32496253343356,90.87185,90.72083,865.1977,34.32746,9.851992,444.42343,27.269632,-103.778366,14.168024
148,171.6745150810368,90.54123,89.989006,865.6111,33.18352,15.250624,443.50394,31.39852,-91.59839,11.229933
149,171.3809193995638,90.10529,90.754166,866.03827,32.894386,19.607275,445.0171,32.398403,-86.3046,11.511326
150,171.87498284072396,90.71716,90.69744,865.4361,33.659084,17.715305,444.03625,31.51524,-84.740875,12.559832
151,171.80899296805788,92.05725,90.534065,865.08813,31.585485,16.919434,443.92972,29.342703,-78.970314,13.090968
152,170.78867881927385,92.809814,89.411934,865.1995,25.322613,9.740055,444.8459,25.408796,-87.58134,16.926945
153,170.9215592958028,92.84171,88.02429,865.6396,25.071335,6.179929,447.18915,24.377048,-90.461555,16.471804
154,170.92909470200465,93.59424,87.72228,865.09784,24.913769,6.1229467,445.6616,23.270174,-90.56741,15.853823
155,171.50548326700462,93.531654,87.82522,864.6233,27.774494,9.73469,446.53522,24.219677,-83.920715,15.796602
156,171.98653263647498,92.79605,87.51852,864.61316,28.637209,6.4285994,447.5534,22.988804,-89.67709,17.919481
157,171.4006765755117,93.74525,87.57694,863.66534,26.079971,3.7561953,449.16464,21.906704,-90.30914,21.537363
158,170.97241176172085,94.91803,86.72023,862.71515,22.812195,-3.0640066,451.0653,16.634375,-107.43082,26.611387
159,171.27064258031936,94.22954,87.297585,862.15045,23.349598,-5.3147078,453.63165,16.306995,-108.934875,27.424217
160,171.03474150676544,94.45033,88.290565,861.72144,22.335865,-4.4354496,451.66312,16.44568,-102.925835,26.29447
161,171.44840593743174,94.173645,89.25567,860.6286,24.754398,-2.3401678,452.86975,18.010796,-95.30324,27.032494
162,172.0963185358728,94.062836,88.592354,860.106,25.839716,-2.9414594,454.71155,14.920488,-101.95965,26.959478
163,172.1446207799095,93.868866,88.25311,860.6139,25.39805,-3.5759807,456.8455,13.65517,-101.89277,29.926598
164,171.92255425451944,94.698425,87.61589,860.38055,24.540472,-4.449308,458.07172,12.526661,-102.77057,31.105698
165,172.56903336700844,94.335045,86.5218,860.063,26.292957,-6.255269,459.921,11.201374,-105.65817,33.73462
166,172.75657072482315,93.65193,86.51535,860.1043,27.152487,-7.9892874,459.16357,12.342975,-104.619385,33.34272
167,173.26230140974616,93.8887,86.101555,860.4735,28.752022,-9.388536,460.64813,11.464893,-108.388306,36.46356
168,173.39250317146,93.988434,85.7663,860.28516,28.931028,-12.760252,459.34338,10.940872,-114.165665,34.424244
169,173.37365398378486,93.73096,86.4666,859.69995,28.163895,-14.570027,458.11658,10.113284,-121.65517,35.67785
170,172.94998460664496,93.30377,87.609116,859.90875,27.62606,-10.871351,455.95856,11.658653,-125.82571,32.80008
171,172.66050838301513,93.38529,87.9276,860.34436,28.238735,-8.539319,453.90268,14.41399,-124.67241,31.863987
172,172.57476560326938,92.90317,88.814926,861.0114,29.936686,-4.826963,451.16614,15.945308,-126.53709,29.560984
173,172.1082483150319,92.57357,89.21294,861.75256,29.996134,-1.8939674,451.12964,18.296972,-125.08505,29.58548
174,171.5622916578789,93.32861,89.01626,862.0734,29.514898,1.096487,449.05026,20.35518,-120.47446,27.710974
175,171.1875302771777,94.488106,88.386566,861.83984,28.171375,-0.95176697,451.25452,20.62884,-122.24418,28.80746
176,170.86175842829843,95.05283,87.843376,862.4409,28.464355,0.25066733,450.16324,22.831514,-120.58288,27.535557
177,170.77467266260712,96.6512,87.31592,862.53467,28.431837,-0.9407997,451.65143,21.537266,-122.74361,30.450165
178,170.80375304677207,96.38966,86.73395,862.90356,27.884151,0.049859285,451.43753,21.870152,-116.95749,29.681026
179,170.7015956149035,96.288605,86.95682,862.6499,27.720604,-0.09986758,451.41,22.351303,-118.43723,27.205647
180,171.2286189876772,95.80442,88.26414,863.16077,28.888885,3.3373535,447.6623,20.875813,-112.80656,24.178923
181,171.8929556297512,94.93224,89.607895,863.3409,31.853758,3.9531589,446.39883,22.180296,-113.26617,20.87003
182,171.62381800192236,95.58123,89.13692,862.97144,32.464893,4.243672,445.96655,20.97559,-119.318726,20.736694
183,171.41603852472872,95.947296,89.59557,862.82684,32.91935,7.881671,445.1394,20.458014,-116.88811,18.701612
184,171.55835917646425,95.38405,88.87244,863.8051,32.892822,9.103894,445.48102,21.636248,-111.023964,17.665922
185,170.87352855178565,96.15499,88.064354,864.5816,31.660885,11.099071,445.56808,22.733688,-109.41476,16.457499
186,170.86328497557793,96.332596,87.23125,865.20483,30.406769,11.351019,444.97653,21.754704,-105.22986,17.084003
187,171.12404708393703,96.53513,87.059975,865.26355,31.870089,12.323767,447.38812,22.205935,-103.492676,16.064226
188,170.9347500986374,97.08752,86.3025,865.4691,32.346195,11.462718,446.9745,21.722614,-108.21777,16.691626
189,171.23379370974715,97.323906,85.73474,866.20465,33.69668,11.810541,446.98636,20.881489,-107.50985,16.292274
190,171.349461255794,96.91956,85.995476,866.45355,33.67327,10.167956,446.06473,21.221697,-109.40367,16.90507
191,171.44048633308913,96.46594,86.8076,865.6502,34.572037,9.237081,445.9937,22.504374,-112.23835,17.315329
192,172.08949090802372,95.410736,87.16552,866.0874,36.17235,8.948744,445.67996,22.69037,-110.242424,16.825735
193,172.021074610655,96.011604,87.30169,865.3465,36.892235,10.013848,446.25458,23.410923,-109.71618,15.295208
194,171.89830964428685,96.28821,86.88076,865.73346,36.97178,11.101007,444.75992,23.79483,-107.64599,14.726221
195,172.14572044036586,96.52302,86.325066,866.2372,38.184097,11.091412,445.32977,24.710104,-105.557976,15.332996
196,172.03168530953062,96.87338,85.50238,866.4494,37.688465,10.365009,445.14194,24.316854,-106.017235,16.817331
197,172.00050805729046,97.47719,84.98804,866.5334,37.278706,9.737998,445.49896,23.699492,-106.18663,16.891182
198,172.35370653078192,97.451164,85.10122,865.99786,37.75878,7.8947544,445.8333,24.660782,-105.65192,16.479374
199,172.40813289318316,98.01489,85.24884,865.0799,39.44491,7.589042,447.3311,25.727257,-108.23286,17.8743
200,172.39003374565627,96.96059,86.391014,864.95056,38.688114,6.329,447.2688,26.86295,-110.030174,18.014431
201,171.81455615713685,97.278625,85.98567,864.73334,36.49402,4.325509,448.24863,28.670124,-111.313286,20.015419
202,171.6696101514391,97.00775,85.39469,864.69635,35.310905,2.9893517,448.57816,29.183521,-110.490204,21.518887
203,171.5718624604534,97.50895,85.25889,864.7113,33.875557,0.7148683,449.46866,27.436182,-112.85782,23.952425
204,171.2168249585279,98.40275,84.33446,865.084,31.958237,1.1455417,449.26245,25.882826,-110.19963,24.707973
205,171.76297883739315,98.35921,84.024635,865.0057,33.076702,3.891319,451.86356,24.526068,-101.95976,24.132847
206,172.30430377251523,98.83768,83.36075,865.2482,33.955383,4.363179,450.88876,22.67222,-96.98665,22.568644
207,173.258285685401,98.09974,83.62789,864.7339,35.8821,9.571582,452.35117,22.702515,-70.99998,19.51474
208,173.82784320745733,97.25491,83.44336,865.4576,35.92987,11.232943,452.85178,18.807262,-71.61403,19.003986
209,173.49714551152599,97.1783,83.907814,865.25287,36.38865,18.856644,452.86115,21.490707,-60.591637,17.67683
210,172.78318967956596,97.07635,82.745674,865.53143,32.29644,13.988882,453.8542,19.6447,-64.31264,20.18839
211,171.4574371550618,97.51637,82.55133,865.44714,27.353502,7.848769,456.7125,19.375525,-70.00363,25.45458
212,170.85197930495426,98.25829,82.588486,865.2871,25.223736,2.6891828,456.89786,18.701061,-88.3373,28.886974
213,170.55529040156088,98.21578,82.608376,865.2955,23.712694,1.978904,457.87875,18.123896,-85.75755,30.560852
214,170.56549385040725,98.159256,82.49514,865.56555,24.731203,4.4863224,457.69098,19.924238,-71.47032,26.70747
215,170.78407185667868,98.24394,81.781906,866.1523,26.200033,5.515933,459.26834,20.54116,-65.72926,27.3664
216,171.4511627725355,98.37294,81.63089,866.51166,28.221388,8.969426,458.37335,20.026833,-64.016045,26.121437
217,171.6766375623214,98.798,80.5689,866.7555,28.536394,10.161042,460.0818,18.1863,-61.038017,27.26221
218,171.42031849201737,98.89381,80.66232,867.1549,28.197906,9.032697,460.31146,18.57388,-55.119335,29.379547
219,171.42812795955962,98.27898,81.300545,866.6181,28.799664,9.825915,460.24194,19.805618,-51.88519,28.921307
220,171.57058094621036,97.72742,82.19454,866.4709,28.832466,12.531996,459.07648,19.497461,-47.178448,28.243721
221,170.937806608291,97.6585,82.844635,866.56104,27.487087,10.855675,460.21075,20.071545,-45.00586,29.999495
222,171.15493234559017,97.49559,83.00336,866.24225,26.312054,9.325057,458.5591,17.782978,-53.3157,28.04637
223,171.31130867286396,97.3671,83.57776,865.4887,25.626719,9.410322,459.32114,16.505926,-64.54396,27.091682
