,gast:KNEE:theta,gast:HIP:pos-X,gast:HIP:pos-Y,gast:HIP:pos-Z,gast:KNEE:pos-X,gast:KNEE:pos-Y,gast:KNEE:pos-Z,gast:ANKLE:pos-X,gast:ANKLE:pos-Y,gast:ANKLE:pos-Z
224,170.98362778611167,96.95927,83.965996,865.0586,25.000017,9.919792,457.86447,18.502407,-66.56575,26.758373
225,170.97421920052997,96.90149,84.4026,864.61444,25.102552,9.839535,458.52115,18.685223,-70.273994,28.389095
226,171.09770304430828,97.19881,83.54198,864.9422,25.249126,9.691119,457.7389,17.864986,-71.133736,28.516829
227,170.94550764658018,97.18148,83.755035,865.0185,25.09077,9.474606,459.4785,18.5123,-68.24851,30.455769
228,170.67380016007613,97.390785,82.89884,865.07764,22.930105,6.328225,458.01212,16.07184,-80.43718,31.080364
229,170.6571455975587,97.20665,83.050995,865.33466,24.797546,10.391087,458.07858,20.224735,-62.32643,27.571857
230,171.38044128632188,96.34635,82.504616,866.26636,26.748352,12.197703,456.96396,19.915909,-60.73481,25.82842
231,171.94172830306698,96.799614,82.27776,866.05475,28.608128,12.134999,456.98013,18.72924,-66.063705,25.14875
232,172.24073178681533,97.57494,82.206604,865.8296,29.860132,12.669325,454.94766,18.330692,-65.99653,21.987497
233,172.17273213098596,97.65439,82.27971,865.8461,28.969969,10.57744,456.45804,17.03775,-66.52868,24.846495
234,172.02451958731763,97.93594,82.167946,865.8621,28.212833,9.571582,455.36826,16.493195,-69.96763,24.040401
235,172.34406230367387,98.24532,82.07056,865.87006,29.292236,10.0618,456.2893,15.636929,-70.435165,24.597227
236,172.7112080234505,97.62434,82.351326,865.55084,29.780966,7.900625,455.4704,14.683053,-73.62747,23.608208
237,172.6080038650916,96.90754,82.89412,865.6734,28.875574,7.99489,455.2916,14.203809,-76.72894,23.073732
238,172.56832046601383,96.656105,83.28904,865.72284,28.017693,6.462455,454.12524,13.134204,-81.374466,22.964716
239,172.60251153922528,96.910675,83.76703,864.6471,29.432184,8.886396,454.5893,14.237285,-82.51572,22.766172
240,173.03615299255338,97.22187,83.6637,864.94446,30.274242,6.052196,454.27097,12.342818,-88.18698,22.5963
241,173.0795810428436,97.38616,83.41569,864.6477,31.061054,4.666358,455.30603,13.426497,-90.22826,23.69672
242,172.85369686859437,98.060135,83.34976,864.6773,31.111471,6.70892,454.58514,15.384584,-82.07124,25.016964
243,171.99675486834153,97.58111,83.34957,865.06396,27.700768,3.999859,455.13052,15.828617,-86.29274,27.024805
244,172.18678695275057,97.685234,82.50176,865.75287,29.641562,6.1972437,454.12424,18.063568,-82.86107,24.192274
245,172.41803922880064,97.05353,82.59696,865.884,30.36157,5.542845,455.4679,17.713993,-87.10444,26.212513
246,172.10702912626505,96.97054,83.06371,865.4488,29.11982,2.348274,455.23593,16.26619,-100.06154,27.465225
247,172.21910911545035,96.5663,83.28389,865.6728,30.325287,0.34090877,455.33463,17.32909,-107.34868,27.252495
248,172.4243315405735,96.05307,83.331604,866.09045,30.252285,-0.12743473,454.7891,16.94782,-105.661095,28.87559
249,172.22551924798643,95.677376,84.311356,865.3727,30.253504,-0.79235435,455.06033,18.037437,-110.59242,28.963148
250,172.71928728346498,95.720146,84.49354,865.1224,31.560041,-1.1453629,454.42493,17.5962,-108.76274,28.898775
251,172.95357472482746,96.063576,84.21904,865.23865,31.174511,-0.2309382,455.74982,15.537828,-103.18607,29.80876
252,172.45508958995336,95.961655,83.687515,865.0217,28.098255,-1.4304519,456.65488,14.365196,-99.99466,30.486166
253,172.40523774674872,95.68382,83.29587,864.7046,27.13652,-3.7125945,458.28485,13.160944,-102.37992,31.494438
254,172.49708073919695,95.09762,83.68535,864.7855,27.673983,-1.1116266,457.0778,14.432452,-95.98338,29.97309
255,172.55083603551225,95.0162,83.61924,865.14685,27.996025,-0.54323673,457.5847,14.91873,-92.30953,29.886127
256,172.53115826051345,94.76462,83.67283,864.9497,28.242327,-0.119537115,457.49313,15.674025,-92.99374,28.545856
257,172.37110302259794,94.74123,83.96114,864.76025,27.987465,0.15592575,458.03992,16.342983,-92.24999,29.279768
258,172.0644685099994,94.583626,83.926125,865.26447,27.10851,-0.6259382,457.008,17.098799,-96.262695,28.214216
259,172.0364416825139,94.904015,83.30774,865.84344,27.6552,0.47951937,458.5776,18.057302,-91.67534,28.573215
260,171.57736332405617,96.06696,82.84351,865.82477,27.435951,5.1068664,456.85156,20.162598,-80.22982,28.385221
261,171.9739753336859,96.54696,82.57181,865.7441,29.918709,9.3278885,456.49432,21.668129,-67.550064,25.184095
262,172.71950328819747,96.70223,81.1239,866.29614,31.17352,7.787257,457.4661,18.223719,-70.66226,24.45948
263,172.71855986831838,97.71037,80.6634,866.46704,31.97252,8.8739395,458.88968,18.349737,-62.347233,25.003672
264,172.19981041595048,97.979675,79.7537,866.2707,28.183296,1.9744635,458.65686,14.336072,-72.31492,27.73863
265,171.8316521206294,97.95364,79.56305,866.0543,29.67263,4.4626293,459.78125,17.504414,-56.60808,25.957882
266,172.50844019756033,97.17498,79.034096,866.89026,31.272642,7.0852637,459.67203,17.788395,-56.4211,25.037289
267,172.62041090371892,96.886406,79.48494,867.04144,31.450775,8.489102,460.1203,17.368376,-53.304733,26.24303
268,172.48038690309178,96.982834,79.44144,867.11285,30.653383,10.126143,459.54578,17.313425,-52.400112,24.637163
269,171.842402838383,97.61024,79.41437,867.18054,29.341139,9.219199,460.51694,17.930702,-50.041496,25.80297
270,171.9558223984193,97.786194,79.47953,866.98645,28.933584,8.503705,459.92084,16.943798,-55.26656,25.360643
271,172.2269330971446,97.98424,79.77723,867.06024,31.110287,9.711414,461.4254,18.731926,-53.048073,26.9382
272,171.81522722322282,98.3287,80.51829,866.4994,29.562407,8.3342495,460.1161,18.858284,-57.827652,25.741875
273,171.75978572395616,97.55006,81.36967,866.3351,28.51075,5.25862,460.3126,18.223963,-66.184044,27.157963
274,172.28247875679608,97.05515,82.46501,865.5934,31.207386,9.12264,458.84277,20.383768,-61.219036,23.299515
275,173.05047675301654,95.79852,83.46978,865.50867,33.10921,9.435206,460.21707,19.906715,-71.840225,24.2787
276,173.1042551012203,95.25764,83.753624,865.6552,32.529446,8.717775,459.20752,18.917843,-76.338234,24.978935
277,172.83765531555494,95.86772,84.04097,865.7583,32.44707,12.887746,458.3233,20.027138,-69.868324,24.478495
278,172.9228794278106,95.66623,83.943634,865.59393,32.772705,15.67629,456.5769,20.71424,-60.7062,21.392525
279,172.97013024960194,96.48151,84.04572,865.5562,33.55824,17.82778,456.7845,20.956665,-57.207226,21.350204
280,172.72926533606872,96.804665,84.817535,864.8797,33.078716,20.864904,455.24973,21.382652,-53.676247,19.118309
281,172.96151311219032,97.169174,85.395096,864.69434,33.862988,22.8028,454.90067,19.646868,-56.722164,17.61353
282,172.54230598301254,96.68529,85.622856,864.9169,30.877645,20.78104,453.145,18.868927,-54.036797,17.132877
283,172.35671010646942,97.15293,85.30353,865.16833,31.286709,22.708775,452.30563,19.711506,-56.227863,16.119003
284,172.32138351430848,96.82724,85.01889,865.14655,32.173615,23.368746,450.52554,20.47567,-61.351597,12.858272
285,172.12281198588965,97.020515,85.7633,864.69946,31.974424,21.79131,451.25696,21.272875,-65.87327,13.505518
286,172.42487539438616,96.94788,85.44182,864.95624,33.02884,20.552456,450.7857,18.830494,-73.51553,14.127016
287,172.55784551714797,96.93608,85.618645,865.0983,34.057194,20.883263,451.10654,19.635588,-73.340416,14.251888
288,172.60978312937038,96.58503,86.049385,865.163,33.294636,18.255592,450.2014,19.06518,-76.94596,15.292287
289,172.76410442347765,96.00156,86.27522,865.515,33.02713,16.860931,450.6107,18.917053,-77.54135,15.787125
290,172.89179139491645,94.978584,86.993286,865.1849,32.082558,17.050325,449.8664,19.116909,-72.03055,14.505327
291,173.2403022242032,94.79419,87.00211,865.3015,33.092262,17.978489,451.66705,18.799149,-68.56191,16.4631
292,172.92132726732171,94.597755,87.133286,865.1128,32.960255,17.743795,450.95117,19.634052,-74.58424,16.502201
293,172.55594757833236,95.129715,87.26117,865.28143,32.23033,15.663743,450.59055,20.09663,-80.4373,17.742098
294,172.19518210901416,95.91148,86.61301,865.3614,31.577978,16.163467,449.1552,20.566814,-79.71013,18.283188
295,172.2463999900528,96.62614,87.59706,864.8163,34.379078,19.423843,449.48767,23.456202,-78.242836,14.319897
296,171.9796520746598,97.45875,87.45777,864.5865,33.681625,18.892944,448.14175,22.808731,-80.30784,15.739738
297,172.28677750710497,97.760704,88.160614,864.6093,36.14816,23.74184,446.97083,24.050713,-72.89189,12.429833
298,171.7352081420015,97.54402,88.3722,864.6252,32.830505,23.091734,446.80908,25.042116,-68.5578,12.145758
299,171.14745072712807,97.39734,87.30511,865.33453,29.852032,20.121187,447.6881,23.740635,-73.91608,15.85865
300,170.936788056331,96.75673,87.345924,865.0135,28.75293,20.62422,447.8603,24.423748,-71.61772,14.065207
301,171.16915877585765,96.60375,87.479546,865.5387,28.994452,18.439352,449.3672,23.81435,-73.83525,17.104744
302,171.1031117003573,96.2008,86.82017,865.57306,27.315136,17.039806,449.42227,22.361956,-72.247925,18.393576
303,171.01681140642052,97.0314,86.12142,866.52246,27.62532,20.39379,451.06653,24.394938,-54.214775,18.546284
304,170.8774909152779,96.92803,85.41218,866.4619,26.214334,17.313152,451.6559,22.649378,-60.305714,18.161535
305,171.3283474335222,97.13613,85.21504,866.7342,27.95117,19.362062,452.28882,22.034801,-58.67082,18.788158
306,171.14296926925888,97.24428,84.92754,866.991,27.182951,18.588066,452.06363,21.679968,-61.441006,18.413723
307,170.71600048386304,97.72386,85.52026,866.1565,27.495478,21.082073,451.29245,25.557362,-52.637577,20.662725
308,170.37054659111672,97.63733,85.187614,865.4951,25.67777,12.311906,450.13333,24.195581,-75.52516,22.097647
309,170.60953405640183,97.17598,86.27225,865.2574,26.613945,10.370552,451.32288,23.26452,-86.87365,23.014605
310,170.18538101649133,98.09291,85.422035,863.5495,25.523014,4.514784,451.31595,19.263788,-110.09568,25.636255
311,171.1326394619129,97.38591,85.75215,863.15454,28.23776,3.9014518,452.95648,20.51282,-104.22844,25.24215
312,170.6592706401642,98.25123,84.73258,863.5117,26.146181,1.8458664,453.57825,22.184654,-93.85514,26.83407
313,171.22886572826098,97.91875,82.9215,864.5377,29.898539,6.4992905,457.18762,25.507122,-69.04411,26.391685
314,171.5309291367575,97.32135,82.01707,865.7993,30.207336,6.026149,457.32648,23.703798,-61.99926,26.015818
315,171.74868922787584,97.57188,82.39918,865.80005,30.554901,13.195783,457.85834,22.817417,-52.046658,25.722683
316,172.15835116768852,97.003426,82.71144,866.10333,31.786234,14.68569,457.21664,22.35368,-45.93581,24.648249
317,171.6535028578289,96.4882,83.56884,865.4889,30.452341,11.71261,458.59427,21.860928,-44.571877,28.143524
318,172.93808556333715,95.744835,84.53763,864.84375,32.062115,10.788202,454.99545,18.96005,-58.007717,24.501442
319,172.83971034872147,95.43744,85.058815,864.89825,31.44674,10.420293,454.26422,19.261793,-61.85466,23.582994
320,172.369302413978,95.3444,84.06514,865.6485,28.975405,5.7997108,454.1023,17.692543,-66.09714,23.469269
321,171.9358107979248,96.25677,83.12188,865.6199,27.619026,6.2996445,455.04877,17.545916,-67.4209,23.45556
322,172.51556835373287,96.42546,82.43281,865.8805,28.342724,5.6031346,455.4819,14.519625,-79.83661,24.202765
323,172.04692431534258,96.782074,81.631256,865.8924,27.368214,6.1167183,459.12274,15.319533,-73.10861,27.349174
324,172.1973703308695,97.017296,81.46675,866.45886,27.519003,6.384701,458.3173,14.453456,-73.74948,26.778103
325,172.20774111935052,96.929245,81.315636,866.1102,27.799875,7.7248216,457.93527,15.029632,-69.1793,27.04376
326,172.32299458517895,96.98189,82.1105,866.26337,28.581776,9.1663,457.1608,15.733492,-63.665806,26.866615
327,172.44290111737948,96.916466,82.562836,866.2674,28.779823,9.442777,456.72205,15.444748,-66.84816,25.653542
328,171.88397649231356,96.76952,82.48384,866.1245,26.54605,7.997751,456.56552,15.278406,-66.259445,25.730074
329,171.998937967555,96.70585,82.92562,865.8812,27.244799,7.8080893,458.29242,15.361569,-65.1595,27.117311
330,172.56858428207053,96.55031,83.70714,865.5928,28.933407,8.876681,455.51407,15.312105,-68.91984,24.896324
331,172.45173511329725,96.266884,83.84255,865.1335,29.074974,11.044234,455.49814,16.612463,-66.66529,23.581326
332,172.13278576962514,96.97423,82.336555,866.0774,28.665632,11.089861,456.34628,17.360062,-59.154926,25.464952
333,172.2410861028785,97.083336,83.191635,865.4549,29.238966,13.199478,456.1585,17.586668,-60.922623,23.480833
334,172.41162311984905,97.385124,83.42375,865.6037,30.20794,15.646815,455.72617,17.783768,-60.39667,22.402882
335,172.1175561553233,97.35069,83.844666,865.47864,29.983747,16.866177,457.31046,19.422726,-57.016254,23.87297
336,171.72096549003476,97.28173,84.43209,865.2173,29.760744,18.130302,455.91623,22.27795,-48.97052,23.201406
337,171.8779795862223,96.91039,84.56288,865.212,29.584606,15.863478,456.9888,21.058008,-55.943848,25.312603
338,171.36391393607775,96.59006,84.85074,865.60114,28.637194,14.1716,456.95135,23.367538,-55.27741,26.80272
339,170.57627103514386,97.18593,84.2425,865.88574,25.36993,8.687049,458.76196,22.22228,-69.17924,33.052265
340,170.6842793778102,98.243034,83.121445,866.47754,25.448303,6.160289,458.85855,20.45071,-79.15461,33.88637
341,171.60494277415106,98.14418,82.601135,867.0704,30.092411,9.845257,459.98553,22.826328,-63.791096,31.80474
342,171.65044464062802,98.33114,82.22049,867.66394,30.284256,9.570479,459.18573,22.928387,-63.11816,32.92483
343,172.02415075710246,98.25128,82.870155,867.84503,31.835833,15.630275,459.07004,23.071222,-50.199745,29.85698
344,172.34962720030012,97.77273,81.54627,869.0628,31.680948,16.233385,460.08932,20.918005,-50.620796,30.96348
345,171.96725186622166,97.52643,82.051765,869.2579,30.740046,16.776413,462.49228,21.44815,-44.730247,34.312786
346,172.04862759376684,97.15201,82.78555,869.7595,30.596601,18.60547,461.03635,21.44488,-44.318558,31.813086
347,171.2490677202786,96.76937,82.79064,869.9072,27.752724,18.3281,463.82962,20.716585,-36.935745,36.10015
348,170.62134686857138,96.70952,83.74133,869.6194,25.641165,22.733599,464.74948,20.563469,-26.550114,38.114727
349,170.49183879794512,96.545616,85.00193,869.23285,22.826078,22.800415,464.09247,16.572046,-30.172825,36.812485
350,170.2890607267712,95.33583,86.10467,869.23724,18.468386,23.267628,463.61523,11.256374,-34.297466,37.097275
351,169.47635871554618,95.02333,86.73747,870.12335,12.640195,25.20439,466.50433,5.6269913,-32.23473,39.328693
352,168.8343986269668,93.34619,88.5098,870.4812,5.842778,26.906221,467.11417,-1.2482331,-35.546898,40.951073
353,168.38725943917825,91.73495,89.29263,870.8275,1.286314,28.805584,469.5573,-5.8831964,-36.99845,44.315876
354,167.498090898874,91.03528,90.22426,870.8371,-3.8070679,27.406574,471.70602,-9.287107,-34.035564,45.698345
355,167.4784336144427,89.09705,92.252846,870.4298,-6.3300056,30.356915,474.28625,-12.971908,-31.309605,47.661186
356,167.34562997754193,87.48195,93.97749,870.5862,-8.289331,34.43545,476.32635,-14.775811,-25.703371,50.23098
357,167.02747635090813,86.38603,94.90736,871.33826,-10.62342,38.247288,478.91248,-16.493608,-21.089613,51.545082
358,165.81210224471232,85.96095,95.76122,871.1343,-15.659284,38.759647,478.65994,-17.12103,-19.149006,51.425755
359,165.4996996373597,84.84158,96.76078,870.906,-18.599222,41.58822,478.66522,-20.02752,-9.08202,49.96878
360,164.8653389880056,84.54594,96.90896,871.5813,-21.810492,41.615574,478.92084,-22.044361,-2.5073886,48.63602
361,164.35783714965342,85.54578,96.760155,871.56976,-24.006567,44.002594,481.2675,-23.962778,-1.0707378,51.094116
362,163.60225259536264,85.49709,96.85775,871.64465,-26.820066,47.91692,482.96487,-23.986776,0.6709099,53.75713
363,163.32409655650847,85.07439,96.283226,872.2704,-29.856869,61.229496,486.494,-28.74359,19.626379,55.450024
364,162.4195865575547,84.80525,95.47806,872.9271,-34.593796,78.760895,491.2645,-32.985844,54.852486,58.440506
365,162.30375850206235,85.70557,94.85388,873.4986,-36.682426,97.16406,495.8289,-40.007084,80.46317,59.67581
366,161.36083722676375,86.90294,93.32825,874.4417,-37.49051,118.74047,501.17792,-42.99458,102.364006,65.39923
367,160.18256641568672,86.97372,92.85849,875.1719,-35.6071,141.31113,506.7704,-49.070225,112.961174,65.229294
368,159.3296175147774,85.14789,93.48599,875.8194,-35.739662,154.4394,510.88272,-54.246075,121.76311,68.126144
369,157.26296790401892,84.089165,94.32328,876.7266,-36.187187,175.18709,519.10175,-55.941597,143.21262,73.658585
370,156.92156260590312,81.7388,96.34715,879.1288,-37.04013,184.73651,524.2096,-59.10878,155.36493,76.52217
371,155.95101663050642,80.479935,98.27639,879.68335,-41.56089,195.56296,527.1159,-66.9318,167.38873,79.76699
372,154.92002689604965,80.80625,98.19269,880.9681,-46.151222,207.39076,533.7402,-67.66483,192.67023,88.17876
373,155.0021530906299,81.74699,97.50514,881.48474,-52.15627,213.9127,537.8431,-77.70571,213.20819,89.09744
374,153.9106086065391,80.95334,97.58023,881.5136,-58.819042,222.69994,540.80774,-86.93026,224.58733,92.47917
375,151.52785784099243,81.95123,96.50275,881.0741,-65.91049,229.52443,544.9923,-93.13768,225.91687,92.70519
376,150.08213218994334,82.134964,95.84645,879.9288,-72.50628,237.10004,548.3192,-105.05068,231.1604,94.44565
377,147.57624848158696,82.403755,96.078514,878.17706,-79.5961,248.371,552.9887,-114.70422,236.04924,102.9796
378,145.9081694372027,81.084236,97.19972,877.89233,-91.24905,244.74059,557.3007,-120.280594,227.74393,109.205666
379,144.1715391992136,78.52161,99.017,878.10394,-101.67044,244.23637,564.33813,-129.48198,220.18832,120.05323
380,141.28745767122987,77.79896,100.25092,877.1978,-107.17422,255.97131,573.89197,-139.17989,221.05241,131.31213
381,140.3890111727118,76.14911,101.62704,877.1146,-116.596725,258.24088,578.25085,-146.54352,226.83829,133.52722
382,138.33859862915773,79.585495,98.522835,876.99414,-122.37096,266.3238,584.3322,-148.91246,239.99245,137.38054
383,135.44850994979896,81.8697,97.12836,875.51245,-128.98587,280.93234,591.16754,-155.26974,253.04187,140.40912
384,132.95934654453077,83.770676,94.63505,875.50616,-133.87024,282.1418,597.288,-156.99394,244.88896,150.84004
385,127.80552485346013,84.683945,93.65931,873.9564,-141.86865,295.0938,609.6227,-159.12431,241.15735,168.36589
386,124.14072538258725,85.56532,93.27573,872.5518,-147.99046,301.37006,617.7002,-159.36119,234.29674,178.0895
387,119.47622527384546,87.15896,92.41459,871.2852,-160.3103,308.4755,633.24457,-165.80649,230.87117,196.44499
388,117.1484353330026,86.19006,93.50255,869.5317,-167.92447,311.55048,639.72626,-173.78651,224.10092,207.99184
389,115.85725637230337,86.12103,94.488594,868.525,-173.32306,310.03226,646.3852,-177.83862,220.0233,214.44803
390,113.65647379907689,85.92264,95.475,868.30646,-178.14487,314.5076,659.0176,-179.3004,225.20975,227.472
391,112.55255813485192,86.03958,95.905075,867.75116,-178.61914,318.66953,667.4806,-180.87257,231.03792,235.77052
392,111.62686259664008,86.599815,96.46356,865.98334,-184.23302,314.6026,669.3127,-181.45284,226.61388,239.16776
393,109.23215046230942,86.21016,97.03143,864.1444,-187.89182,318.85242,675.40216,-182.43936,222.12819,247.7281
394,107.77495009345472,86.494774,96.409035,862.0182,-187.83745,323.7282,682.348,-185.07034,224.79605,256.63715
395,106.80921598632827,86.40469,97.89497,860.7552,-195.10242,320.9025,688.944,-192.03214,221.86879,261.05893
396,104.66463903978182,83.490524,100.25719,860.76184,-202.63702,321.52658,704.6318,-202.08928,218.84715,277.46027
397,102.65170032910902,83.49232,100.05313,859.51184,-206.90364,323.67395,715.07855,-210.62502,213.19392,287.91367
398,102.54008820788184,83.259254,101.20304,857.68,-203.07857,325.21362,712.4125,-215.22331,203.64302,293.5963
399,101.06470587545655,80.93573,103.42551,856.06793,-219.00333,316.08105,718.3215,-224.5075,193.82355,306.59048
400,98.12182324890819,83.11174,102.23635,855.4492,-220.69124,323.26413,729.575,-226.5271,190.53757,318.46405
401,95.23489353204056,84.62989,100.48424,855.0213,-227.35739,324.31537,736.9622,-223.54263,184.81917,328.36026
402,93.57156488422403,85.58671,100.164474,856.8466,-241.46939,318.6058,753.6519,-228.85185,192.62651,341.05606
403,91.67325040820239,87.143936,99.177956,856.69995,-244.3831,321.01825,769.6577,-229.69205,203.1759,354.17758
404,90.62213210626162,88.832634,98.67996,856.4599,-239.47787,326.7875,774.5258,-230.9233,199.62239,362.9123
405,89.0669458435739,89.58512,98.88794,855.0255,-231.68445,335.78326,784.80304,-233.75089,200.94493,379.52408
406,88.1943823469156,88.400986,99.88866,853.66846,-234.48206,330.6894,794.1565,-235.64458,201.68161,390.24002
407,86.99800641189617,86.567986,102.100975,853.4746,-236.34961,328.73022,804.27734,-236.28069,202.64023,401.57278
408,87.59280660557756,84.45524,102.666855,854.1445,-244.06862,317.35104,810.60406,-243.49791,204.58478,409.12372
409,88.02086139105143,84.36547,102.86093,854.4276,-243.16371,318.16025,815.22473,-246.80162,213.49922,414.5415
410,90.19152966022733,83.28269,103.0609,854.25287,-249.19385,306.43427,814.55865,-255.3528,220.21994,410.80402
411,90.94185326130992,83.6638,102.35369,854.5128,-251.88315,298.54984,816.1114,-261.36566,216.37881,409.82925
412,91.2132439977912,83.81544,102.50601,854.0532,-252.2499,298.86914,817.53204,-263.99762,220.41461,409.6235
413,92.4754083148962,83.51623,102.38899,853.3449,-248.27534,299.02075,817.91565,-264.8207,233.01463,412.3764
414,92.85237328537836,83.08977,103.07669,853.14,-247.68407,298.00595,818.71857,-264.24765,239.11583,419.0914
415,92.32043815281777,83.21079,103.33902,852.7781,-240.54247,305.907,821.27344,-264.2112,237.15582,423.13077
416,93.32444864005296,82.61691,103.53567,852.19147,-236.7524,305.85464,822.2258,-258.83597,255.94724,429.97134
417,93.51694386143144,82.51808,103.065285,851.8849,-235.26782,307.9117,821.48096,-255.04607,263.8451,427.64835
418,93.44226940323568,82.34073,102.82282,851.4732,-235.92657,308.40845,821.05664,-254.84639,264.87823,426.95773
419,95.0552663870584,84.388985,101.7985,850.9065,-229.859,311.9266,818.48706,-249.24434,285.05652,424.6453
420,95.81166202631312,88.318695,99.530266,851.1565,-223.05519,314.86618,818.3143,-244.30862,294.66373,423.449
421,95.76772341938242,89.865524,99.138176,851.5091,-218.95772,319.23596,820.8528,-241.58415,301.3537,423.4683
422,95.61634593680743,90.673706,98.83829,852.4979,-217.7443,324.04337,821.71967,-243.45554,301.06293,419.89508
423,97.6351927611123,90.455505,98.8893,853.27386,-214.45618,329.1744,822.4959,-240.60416,329.67078,423.4041
424,98.42914078042374,90.75393,99.012566,853.8626,-213.70065,329.05972,818.9066,-243.13074,327.47867,416.55063
425,99.39338590631112,89.959595,99.74775,854.11755,-217.982,326.3022,819.3102,-246.6133,337.21902,416.49887
426,100.28793578190769,89.301186,99.824936,855.1863,-216.42738,328.15805,821.48895,-241.48923,356.38464,418.6158
427,99.63485358403858,87.770355,100.953094,855.2799,-219.50659,327.30322,820.1881,-247.59668,341.80582,412.8126
428,100.44770756697262,87.92383,100.37385,854.98444,-214.7455,328.92816,822.01544,-242.0133,356.02597,425.0191
429,100.24967306217728,87.73397,101.34927,854.0754,-220.86105,320.34027,819.8739,-244.80125,346.3597,431.39056
430,99.76740023507185,87.52757,101.74367,853.22394,-221.35121,322.3502,823.0464,-239.58224,357.4629,438.196
431,100.32505102985753,86.16749,102.806984,853.1959,-224.67267,318.48334,819.62146,-244.02475,353.62744,429.64346
432,100.2976346505291,86.0208,102.699905,853.5584,-230.16489,309.14005,821.36035,-241.25975,359.797,435.11282
433,100.5721194627044,86.952095,102.756584,853.80237,-233.35776,304.33762,818.9313,-245.91905,352.31064,432.44833
434,100.63545580687794,86.50473,102.92549,854.116,-237.00285,302.1851,818.06647,-251.1301,347.1432,430.51086
435,100.19647954892122,84.205154,104.28812,855.3612,-245.62007,294.59506,817.34204,-251.17984,346.43182,431.77783
436,100.66413577120282,82.979065,105.42643,855.52826,-249.11346,291.35275,815.2074,-258.4,338.5345,433.52362
437,100.34383405007507,84.22462,104.768974,855.6247,-249.57,291.92932,816.0975,-250.92613,350.15216,442.57996
438,100.00882693166429,84.78216,104.7832,855.7397,-252.62743,284.94418,815.9212,-254.30373,339.1583,443.19678
439,100.17626901916715,83.93313,105.15657,856.32874,-253.34975,285.51404,817.0628,-252.5334,347.63068,448.1327
440,99.45027455190815,84.28584,105.058136,855.7833,-254.79996,284.72055,817.38184,-259.509,328.42523,444.78595
441,99.67551370016767,86.27809,103.41871,855.56085,-245.3895,296.43616,819.62146,-249.63158,345.25266,451.3861
442,99.8096176343317,86.9012,103.318695,855.2444,-246.95119,291.05002,820.34985,-255.52708,337.40497,449.1682
443,99.92241137828529,87.962944,101.9149,855.66925,-243.1919,296.02472,823.6018,-254.93065,343.28568,448.97614
444,100.18503215187228,87.72167,102.05438,855.48,-246.07631,291.44623,823.89056,-257.81366,344.9163,446.5115
445,99.79789019952679,87.59851,102.15586,855.4251,-243.5763,295.04437,826.4811,-254.85036,348.05792,450.59683
446,99.98395821289627,87.056564,102.33661,855.4436,-245.05621,294.28107,827.13794,-258.40436,348.0598,449.69754
447,99.5492781439275,85.276184,103.81408,855.59485,-245.48543,296.1076,827.02374,-255.93073,348.2821,449.27017
448,99.60335275158648,82.9937,104.956436,855.89545,-245.80109,295.0655,827.7137,-254.47229,352.20862,447.63635
449,98.92975266545065,81.30217,105.744545,855.31055,-243.40295,298.84274,831.7814,-252.80112,354.35516,447.68768
450,98.06515999955376,79.24657,106.5868,856.2537,-244.70749,299.46002,837.26666,-252.47604,356.188,447.68845
