,vibe:KNEE:theta,vibe:HIP:pos-X,vibe:HIP:pos-Y,vibe:HIP:pos-Z,vibe:KNEE:pos-X,vibe:KNEE:pos-Y,vibe:KNEE:pos-Z,vibe:ANKLE:pos-X,vibe:ANKLE:pos-Y,vibe:ANKLE:pos-Z
150,168.86891157284285,-10.707205,-142.82867,-30.060417,-2.861945,233.89467,-30.97418,-15.176806,613.1285,39.830452
151,167.69551751683323,-9.946024,-143.58687,-30.259485,9.9065895,230.97745,-31.212084,-5.3276105,607.56335,41.709526
152,168.78760158586843,-11.83995,-142.62512,-29.464514,-4.8261433,235.26979,-30.633465,-19.047989,615.6837,40.422703
153,168.77573583973285,-10.245964,-143.05121,-28.746447,1.3735816,233.16266,-26.340733,-9.751105,611.3408,47.564865
154,168.88034530951347,-10.934679,-142.36234,-28.146746,-2.6363423,235.12793,-23.676756,-13.56179,614.2013,52.89915
155,167.82958303118318,-9.040993,-143.14493,-29.520313,6.778773,233.1315,-30.029387,-9.2229395,611.3218,44.27908
156,168.69604546136537,-8.816596,-142.50809,-28.734074,4.0030556,234.166,-25.201544,-7.007584,612.58716,50.13936
157,167.52881308976072,-8.229407,-143.01422,-28.546835,13.149893,232.40985,-25.324537,-1.4144834,609.1115,52.857376
158,168.0144540539006,-6.3149095,-142.64363,-28.964535,12.580639,233.70862,-24.815882,-2.4448466,611.5635,51.915207
159,167.41080193505488,-8.398103,-142.76588,-28.931581,11.948084,233.08911,-25.078423,-4.853137,609.8513,54.10146
160,167.56184473836055,-4.7533216,-142.09863,-30.198215,19.888744,234.24008,-29.364176,3.149269,612.9643,43.549553
161,167.2674857832478,-7.7409167,-142.52133,-28.86495,14.030611,232.18147,-23.23824,-3.7755723,607.31274,57.219227
162,167.63931530524778,-7.797489,-142.29616,-29.634552,11.630787,233.73984,-28.85121,-4.910078,611.4481,46.16998
163,167.48342733649963,-9.604206,-143.17888,-28.748251,7.4370737,231.73087,-23.515095,-11.174491,606.7875,56.925358
164,167.4533659664151,-8.208761,-142.817,-30.473585,12.090614,232.96678,-32.685703,-6.152097,610.92426,39.34317
165,167.33682500992813,-10.014861,-142.94472,-29.320364,8.178849,232.82913,-27.037165,-10.230567,609.37524,51.305145
166,167.9566057667252,-8.979617,-142.0845,-29.967464,9.970676,235.61996,-28.996408,-4.1316876,615.37506,45.687756
167,167.49047353040214,-10.026873,-142.76923,-28.97315,9.300265,233.92418,-25.225441,-6.5611024,611.44824,54.39772
168,168.32023308530563,-12.047668,-141.74985,-28.550808,2.122716,235.91646,-23.610611,-10.120662,614.6672,55.09462
169,167.8915217478978,-10.450855,-142.36145,-28.041107,8.612305,235.2544,-21.723356,-3.6839824,613.67755,59.523357
170,168.02914835212624,-14.417256,-141.85019,-28.048107,0.7579457,236.66194,-22.319094,-8.459629,615.75183,60.115257
171,168.5188848684472,-13.675035,-142.59854,-26.734716,0.36442,234.33665,-15.2032385,-5.414024,611.0604,70.65947
172,168.227208470131,-15.356148,-141.8085,-28.349863,-1.4263726,236.85025,-22.710497,-10.236615,616.2019,58.782658
173,168.50837235354092,-13.266927,-142.79091,-27.261526,-0.48434642,233.78445,-16.329906,-8.314813,610.1149,68.67519
174,168.26808544476623,-13.4065895,-142.05473,-28.416336,1.829939,236.20453,-23.553162,-6.7108703,615.5846,56.497948
175,168.55519500784865,-12.29856,-143.0797,-28.911293,-2.8698695,233.77245,-23.414225,-14.654621,611.3929,55.68478
176,168.20065781727985,-13.241529,-141.90569,-28.528828,1.4585489,236.03105,-22.684877,-9.499966,614.69006,58.093395
177,168.24489695253402,-12.784601,-142.97392,-28.619284,-1.9792551,234.07883,-21.466597,-13.977921,611.1835,60.993824
178,167.90010473436357,-13.640757,-142.49661,-29.910116,0.24927594,235.20352,-29.69549,-13.29799,614.323,46.84967
179,168.2765873227356,-14.317258,-142.0584,-28.068062,-1.8481491,236.1983,-22.46687,-11.032363,615.14685,58.878284
180,167.9618445218186,-12.702544,-142.41608,-29.516047,2.581194,235.424,-28.679287,-10.0245285,614.8206,47.94462
181,168.17791584866467,-12.982545,-142.73169,-29.541512,-0.1071319,234.74722,-30.079937,-12.282802,614.14777,44.558247
182,168.13767664294318,-11.648619,-142.29102,-30.026167,5.338952,234.94035,-28.481764,-5.2994194,613.80994,47.55482
183,168.30854833918303,-12.72396,-141.85411,-30.008379,1.4290531,237.25862,-31.553362,-7.829545,618.70764,42.059162
184,167.71185789064884,-12.6508045,-142.21759,-29.274391,5.922761,235.73564,-26.80148,-3.922781,614.8033,53.08798
185,168.1658699562897,-10.613462,-142.54173,-29.590437,5.4806695,235.14687,-28.351755,-4.933799,614.56793,47.703022
186,167.8359999939084,-9.640105,-142.07658,-31.256441,11.283132,235.93178,-34.77343,-0.29426998,616.7488,36.58818
187,168.3613474090145,-10.30927,-142.21767,-30.45288,4.1635466,236.17303,-31.959507,-5.648356,616.8925,40.86373
188,168.0456406976509,-8.327752,-141.50632,-31.736198,12.973193,237.05855,-37.476784,2.1022706,619.2317,30.414013
189,167.95182719562712,-9.50939,-141.02087,-30.328217,11.046871,236.68098,-29.7086,0.2451092,616.3841,45.377357
190,168.48323469607433,-10.062329,-141.38641,-31.787231,8.275181,237.88693,-38.54357,-0.394769,621.14655,27.42095
191,168.02475312539536,-11.506081,-141.9601,-30.554003,4.4194117,236.15123,-33.10179,-7.27484,616.59155,39.83657
192,166.54010991022918,-14.862472,-145.88203,-31.102095,-0.93502367,227.27312,-52.790062,-21.824188,604.87573,7.4740944
193,166.8417378941661,-14.917429,-144.49939,-29.990993,-3.587649,228.89027,-42.9758,-24.076914,604.79584,25.077078
194,167.52327892898572,-13.20952,-143.96674,-31.09117,-0.29566884,230.77203,-44.00544,-16.88655,608.9778,20.547464
195,168.02027679016805,-13.217676,-143.5348,-29.817114,-0.74819756,231.84706,-35.104183,-12.216289,609.57465,35.703915
196,168.04326720691432,-12.176719,-143.40752,-30.715239,3.5949852,232.45914,-37.91011,-6.7535934,611.4159,30.235285
197,168.66531814783676,-12.454579,-143.28207,-28.980341,-1.9084616,232.41414,-27.760971,-9.897774,609.86115,46.778084
198,168.46100243032595,-11.719218,-143.40034,-30.22746,0.06458722,233.24982,-32.592705,-10.5941925,612.3199,38.87117
199,168.67538328535244,-13.9460335,-143.4672,-29.58123,-7.2686048,232.80696,-31.158484,-18.308899,611.2328,40.818985
200,168.54401313440368,-12.6897745,-143.43231,-31.245993,-3.7033455,233.72101,-36.910873,-16.880217,613.9193,30.852657
201,169.0708094033875,-12.385949,-142.84927,-28.31372,-1.011055,234.25745,-24.075666,-3.5120249,613.1134,52.116127
202,168.47454840299736,-12.347298,-142.18196,-31.408287,0.12393575,237.50264,-39.197853,-10.351414,621.08673,27.279415
203,168.4230607294865,-11.771633,-142.6543,-28.831259,7.1585674,235.26935,-28.452593,4.0120783,615.6035,46.499203
204,168.32434998182785,-13.892958,-142.95763,-31.417295,-3.3394153,235.9264,-40.166664,-15.909107,618.49854,26.144363
205,168.060092524161,-13.602258,-143.1174,-28.389004,2.8955042,234.40843,-25.670729,-5.485745,613.28314,53.15832
206,167.97868862208549,-15.078609,-142.42033,-30.393305,-3.6098902,236.7592,-36.942593,-16.317192,618.90533,33.748947
207,168.5067604288968,-12.534091,-142.09389,-28.38496,3.3015823,236.0665,-24.671448,-1.0217484,615.78455,53.61915
208,168.07497465258882,-12.614021,-142.23436,-31.03696,2.040821,237.01375,-39.38748,-9.185134,620.0008,28.29484
209,167.88418185586096,-14.336906,-142.22408,-28.410992,4.055804,235.54126,-26.911263,-3.3055637,614.81244,51.700676
210,167.86688098669333,-14.595412,-142.88283,-30.368647,-1.3330625,235.25755,-36.667744,-13.791023,616.23315,34.313686
211,167.50135743684456,-14.443703,-142.19698,-28.511501,4.8219895,234.57562,-27.556322,-5.9024634,612.5009,51.41344
212,167.79674262788012,-13.394376,-142.80653,-29.831566,3.1347666,234.59482,-33.799194,-8.2954855,614.48895,39.069412
213,167.74650231766643,-13.45577,-142.89606,-27.824583,4.0336523,233.33176,-24.137243,-8.225709,610.43,55.802376
214,167.47811857196723,-13.833768,-142.81772,-28.91482,4.2084174,234.07564,-29.056795,-8.926382,612.3669,48.546055
215,167.66756923652318,-13.271313,-142.51704,-28.39662,7.4142237,234.34485,-26.111324,-3.1979606,612.4829,52.52086
216,168.10264033382194,-15.277654,-143.42682,-28.670256,-3.2688584,233.8846,-27.230145,-14.203019,612.5332,50.554863
217,167.6295233752989,-12.145887,-143.2718,-27.909658,9.231832,233.60931,-25.699177,0.35409814,611.96515,53.61426
218,167.89220562058844,-14.16651,-142.96964,-28.968767,-0.34811908,234.58421,-29.315104,-13.263841,613.82904,46.98086
219,167.8380584421695,-14.157494,-142.6113,-27.643744,1.5967712,235.01845,-24.499943,-8.904068,613.6467,55.87398
220,168.0455911787794,-12.817909,-142.30528,-30.32001,3.90636,236.36479,-34.709652,-6.684011,617.9852,36.509533
221,167.2836101523309,-12.586376,-142.67317,-27.970385,8.617327,233.55357,-22.508469,-5.115891,610.0973,60.3596
222,167.82738029517586,-15.34077,-142.42363,-29.894718,-0.18461049,235.98062,-37.168068,-11.279716,617.4754,32.997253
223,167.09033458183978,-12.782709,-142.30234,-29.21603,9.771642,234.28143,-30.69193,-4.432436,612.6034,45.891674
224,168.00901124690577,-12.376008,-142.8258,-30.309473,3.0129747,235.09985,-36.69606,-9.172408,616.2683,32.509266
225,167.0128187649493,-12.563845,-142.34645,-29.513012,10.545079,234.39694,-32.954964,-3.3906698,613.34845,42.158066
226,168.12069337757194,-13.573483,-141.8403,-30.509619,3.8699098,237.64328,-39.478275,-3.3689756,621.1705,27.725637
227,167.79646856653966,-13.556626,-142.18747,-29.782776,4.9561243,235.87358,-34.03952,-5.85621,616.6432,38.186745
228,168.78133403353132,-15.890741,-141.59096,-29.438847,-1.3247821,238.28316,-34.52852,-3.197197,621.7671,34.318485
229,167.54772502979884,-14.243816,-142.79706,-28.478512,3.157651,234.248,-28.303997,-8.618271,612.66187,49.946518
230,167.8990622767415,-12.5821905,-142.25546,-30.48932,3.8516092,235.99432,-35.876213,-7.5727124,617.1852,35.08083
231,167.7900883160812,-12.32253,-142.96297,-29.34376,6.452879,233.70552,-31.376162,-4.4782476,612.607,42.649143
232,168.65158178364223,-14.025839,-143.11887,-30.141495,-6.169444,235.1228,-34.717407,-17.535402,616.4563,34.498234
233,168.2021946098431,-12.736127,-142.21922,-28.221014,5.7520175,235.06075,-27.10455,-1.331482,614.39734,48.855442
234,168.58426685427716,-12.81366,-142.40283,-29.712275,0.8367505,235.43509,-31.932924,-7.3310623,616.03955,39.296673
235,168.560979324302,-12.447786,-142.21553,-27.687584,2.442019,235.2061,-23.850883,-4.0184894,614.2797,53.7019
236,168.85936296838318,-11.405363,-141.94545,-29.498379,1.9584168,236.92276,-29.655418,-4.5913925,618.64874,42.54804
237,168.39581339734005,-12.0023985,-143.18845,-26.945177,1.522161,233.33331,-19.736488,-5.9359856,610.50287,62.246166
238,168.06912544933834,-12.40004,-142.78105,-29.808588,2.1371777,234.82852,-32.833763,-10.48233,615.0074,39.398567
239,168.25448909944967,-11.914114,-144.00545,-27.62328,1.5345579,232.20865,-22.977423,-7.739287,609.4882,56.833874
240,167.89810092761581,-11.016619,-143.12581,-30.22569,3.0246377,234.49979,-35.722725,-12.4972315,615.06525,34.34543
241,167.26468113681986,-11.5173855,-144.4664,-28.893518,4.482406,231.44527,-31.581398,-12.771833,609.09424,43.919937
242,168.0308439465877,-12.135216,-142.98927,-30.693962,0.7811952,234.97678,-39.099453,-13.23287,616.456,28.159847
243,167.3659591818328,-11.42434,-144.16335,-27.867794,5.986241,231.35188,-25.6386,-9.311457,607.7572,54.20194
244,168.0712069494879,-11.73706,-143.75043,-29.61875,0.45918766,233.00339,-33.257412,-13.470659,612.2255,38.499027
245,167.13636408043013,-10.374808,-144.30634,-28.897217,7.4897876,230.90309,-28.810472,-10.336532,607.1951,49.124226
246,167.81431670461455,-11.194578,-143.15483,-30.117687,5.7791815,233.61057,-35.939213,-8.141027,613.33154,33.642353
247,167.09047203939681,-10.1445,-144.5813,-29.184887,8.949472,230.56935,-30.40706,-8.991228,607.2207,45.92354
248,167.8577208492427,-12.595613,-143.17503,-29.526697,1.741441,234.52066,-33.478333,-11.344375,614.6659,39.234257
249,167.86878234060353,-11.573053,-143.48634,-27.528599,6.2680783,232.81532,-22.625938,-3.6449711,609.98236,58.477715
250,168.21962866769957,-11.520347,-142.62415,-29.712765,4.6921577,235.29488,-33.644314,-4.9458203,616.2493,37.16243
251,168.487751158663,-11.614297,-143.55388,-27.513306,5.5053477,232.99635,-23.752821,1.8023272,611.2491,54.218895
252,168.31520691985014,-7.843047,-142.47186,-30.125399,13.100558,236.15189,-33.82414,5.563939,618.52454,35.792683
253,168.54404728534954,-11.525823,-142.92252,-28.244648,4.804624,235.08148,-28.860527,-0.22021122,615.8946,44.504326
254,167.67823884578038,-8.54064,-142.77716,-30.841509,14.067756,234.73857,-39.82008,1.6594678,616.5585,26.028786
255,167.95873337065166,-9.676246,-143.34285,-28.518066,9.859343,233.4638,-25.325174,-0.520682,611.9364,52.746086
256,166.3309865933163,-14.734476,-145.40714,-30.297396,-3.0243974,228.2627,-52.005722,-26.175116,606.1157,9.874567
257,166.58908407412545,-14.611825,-145.85182,-28.461046,-2.828123,226.71672,-39.209934,-24.241598,601.22595,32.136993
258,167.91777784884096,-13.842668,-144.0492,-29.52185,-3.4717965,231.145,-41.308636,-17.216759,610.04425,23.638807
259,167.74795031777046,-13.62551,-144.63966,-28.720736,-2.1661716,230.11096,-33.174774,-16.065538,606.8761,39.79299
260,168.53557358191048,-14.026981,-143.56091,-29.27848,-6.013024,233.12083,-35.39507,-16.46196,612.9126,32.910583
261,168.2521745190947,-11.49623,-143.40926,-28.339432,4.079342,232.5133,-27.768497,-4.7254953,610.34064,47.354275
262,168.5940195106383,-12.110991,-143.21402,-29.231129,-1.43125,234.30464,-31.056725,-11.92382,614.40924,40.625694
263,167.7971302411155,-10.834155,-144.01651,-28.829115,4.920501,230.56303,-26.902119,-9.690752,606.1644,50.227016
264,168.03351198923224,-11.139184,-143.58917,-28.370453,3.1080275,231.79797,-23.04683,-10.222487,607.78766,57.114616
265,167.46845043919708,-11.053819,-144.11057,-28.53465,5.372151,230.50574,-27.240633,-10.495774,605.93353,50.804756
266,167.64376688103934,-10.355194,-143.25577,-28.988396,6.1749835,233.15048,-26.570547,-9.603215,610.60284,51.819454
267,167.4385965361086,-10.066257,-143.60335,-27.548475,9.37996,230.87941,-19.772566,-4.8355126,605.0855,64.39069
268,167.86454164690258,-11.532312,-143.36485,-27.796902,3.2600799,232.01033,-18.12476,-10.318309,606.92584,67.29446
269,167.87586951564106,-13.639777,-143.88306,-27.35272,-1.2052916,232.03065,-22.08717,-14.303146,608.15265,59.94558
270,167.65155756556138,-11.269039,-143.3279,-29.044739,3.6743805,232.66472,-25.955353,-12.186199,609.3421,53.556503
271,167.90173458825424,-13.316463,-143.15111,-27.874186,1.2584412,233.48886,-24.328396,-9.384087,610.9164,56.09651
272,167.95755516301983,-10.356685,-142.37129,-29.625933,8.477946,235.36732,-27.868956,-2.3207626,614.83496,49.05366
273,167.79554734477534,-13.58831,-143.63937,-27.992458,-0.30155665,232.68242,-23.510672,-13.733217,609.3968,57.998665
274,168.03527503181175,-10.429071,-142.2928,-29.524338,7.4793825,236.06189,-28.09179,-2.5538075,616.323,48.76622
275,167.4109274397809,-12.629931,-143.07686,-28.337692,4.6151223,233.46254,-23.70752,-9.54483,610.2573,58.97733
276,168.0615123497347,-12.4173,-142.6697,-28.584618,3.198011,234.24527,-25.215813,-7.0318727,612.30273,53.775974
277,167.375361790999,-10.696167,-144.05226,-28.58193,6.3278255,231.42897,-24.089111,-9.923071,607.19147,57.6674
278,167.87417904382147,-12.030902,-142.52164,-29.227524,4.135559,235.22667,-29.33936,-8.075107,614.70496,46.760822
279,167.69789015379615,-10.914596,-143.45854,-28.212578,5.6070714,232.98055,-23.582638,-7.2875524,610.05054,57.84288
280,168.5474521346508,-11.018419,-141.52043,-29.746563,4.426787,238.42953,-30.418346,-3.411267,621.0912,42.66025
281,167.86509403845173,-10.692743,-142.80775,-28.430628,9.424309,234.7895,-23.044455,-0.67540073,613.43555,57.946964
282,168.070909836259,-9.393516,-142.57176,-30.746073,6.642189,236.08896,-34.938457,-6.8255606,617.82153,35.479084
283,168.30430166906658,-11.576488,-142.76917,-27.716825,4.9384775,234.78423,-23.604073,-2.40436,613.74396,55.27132
284,168.58642348650758,-10.43379,-141.98116,-30.313078,5.7807055,237.88145,-35.523792,-1.5816596,621.54175,32.621143
285,168.65316126488779,-11.862973,-143.224,-28.197763,2.1452653,235.14273,-26.232237,-2.014771,615.60596,49.874924
286,168.3317769587766,-11.750714,-141.84857,-30.431406,1.568324,238.10065,-36.61061,-9.459024,621.5574,32.106216
287,168.73416047825498,-11.702876,-143.06238,-27.478596,1.984246,234.72552,-22.772837,-2.073206,614.11523,55.513428
288,168.3319801569044,-11.491808,-142.35516,-30.170841,1.7065471,236.95488,-35.28704,-9.440049,619.52655,34.352596
289,168.5680417399038,-10.154877,-142.86649,-27.96191,6.548266,234.49124,-23.51764,2.1755416,613.42255,54.665104
290,168.0642700386121,-11.603117,-143.37514,-29.618898,3.204696,235.13914,-31.966902,-7.8645964,616.20715,41.66675
291,168.4987417868112,-12.791881,-142.96046,-28.048595,-2.7120645,235.41663,-25.504438,-12.864625,615.40857,51.685974
292,167.93972580796515,-12.500684,-143.00244,-29.813828,2.9841485,235.25429,-32.01757,-8.226264,615.8875,42.289585
293,168.2601274206095,-11.458174,-142.84787,-28.25541,3.8752136,235.4353,-25.213007,-4.2966566,615.3618,53.191895
294,167.70755828656633,-12.029516,-142.71822,-30.152754,5.964473,236.01027,-34.250008,-5.504953,617.5401,38.925377
295,168.65541778863482,-11.982414,-142.38995,-27.858685,1.8312782,235.94223,-24.481115,-4.056744,616.04095,52.60754
296,168.10114964503558,-13.882348,-142.79301,-30.228367,-1.0182271,236.19466,-35.555088,-12.423474,618.179,35.446846
297,168.4930232109286,-11.209791,-143.40448,-28.122566,-1.2084786,233.6196,-22.919527,-13.033947,611.6491,56.218887
298,168.19603207166446,-13.01516,-143.26169,-29.268185,-2.2807717,235.17467,-31.900055,-14.919916,616.0192,41.295235
299,168.8455856230536,-10.83463,-143.18117,-26.392323,3.579447,233.32028,-14.120679,0.65371025,609.902,70.81518
